PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,ind,cell_number,Cabin_letter,Title,FamilySize,Is Alone,Special Agent/route,TicketBatch,SharedTicket
1,0.0,3,male,22.0,1,0,7.25,S,train,23-25-27,C,Mr,1,0,A/5,0,0
2,1.0,1,female,38.0,1,0,71.2833,C,train,85,C,Mrs,1,0,PC,0,0
3,1.0,3,female,26.0,0,0,7.925,S,train,23-25-27,C,Miss,0,1,STON/O2,0,0
4,1.0,1,female,35.0,1,0,53.1,S,train,123,C,Mrs,1,0,Non-special,0,0
5,0.0,3,male,35.0,0,0,8.05,S,train,23-25-27,C,Mr,0,1,Non-special,0,0
6,0.0,3,male,29.881137667304014,0,0,8.4583,Q,train,23-25-27,C,Mr,0,1,Non-special,0,0
7,0.0,1,male,54.0,0,0,51.8625,S,train,46,E,Mr,0,1,Non-special,0,0
8,0.0,3,male,2.0,3,1,21.075,S,train,23-25-27,C,Master,4,0,Non-special,0,0
9,1.0,3,female,27.0,0,2,11.1333,S,train,23-25-27,C,Mrs,2,0,Non-special,0,0
10,1.0,2,female,14.0,1,0,30.0708,C,train,23-25-27,C,Mrs,1,0,Non-special,0,0
11,1.0,3,female,4.0,1,1,16.7,S,train,6,G,Miss,2,0,PP,1,0
12,1.0,1,female,58.0,0,0,26.55,S,train,103,C,Miss,0,1,Non-special,0,0
13,0.0,3,male,20.0,0,0,8.05,S,train,23-25-27,C,Mr,0,1,A/5,1,0
14,0.0,3,male,39.0,1,5,31.275,S,train,23-25-27,C,Mr,6,0,Non-special,0,0
15,0.0,3,female,14.0,0,0,7.8542,S,train,23-25-27,C,Miss,0,1,Non-special,0,0
16,1.0,2,female,55.0,0,0,16.0,S,train,23-25-27,C,Mrs,0,1,Non-special,0,0
17,0.0,3,male,2.0,4,1,29.125,Q,train,23-25-27,C,Master,5,0,Non-special,0,0
18,1.0,2,male,29.881137667304014,0,0,13.0,S,train,23-25-27,C,Mr,0,1,Non-special,0,0
19,0.0,3,female,31.0,1,0,18.0,S,train,23-25-27,C,Mrs,1,0,Non-special,0,0
20,1.0,3,female,29.881137667304014,0,0,7.225,C,train,23-25-27,C,Mrs,0,1,Non-special,1,0
21,0.0,2,male,35.0,0,0,26.0,S,train,23-25-27,C,Mr,0,1,Non-special,0,0
22,1.0,2,male,34.0,0,0,13.0,S,train,56,D,Mr,0,1,Non-special,0,0
23,1.0,3,female,15.0,0,0,8.0292,Q,train,23-25-27,C,Miss,0,1,Non-special,0,0
24,1.0,1,male,28.0,0,0,35.5,S,train,6,A,Mr,0,1,Non-special,0,0
